  [1m[35m (162.8ms)[0m  [1m[35mDROP DATABASE IF EXISTS `FirstSTIProject_test`[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.3ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Motorista', 'Local de Início', 'Local de Fim', '2023-09-03', '00:15:08', 3, 10, NULL, '2023-09-04 01:15:08.768875', '2023-09-04 01:15:08.768875')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/campus/new" for 127.0.0.1 at 2023-09-03 22:15:44 -0300
Processing by CampusController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 8.8ms | Allocations: 4247)
  Rendered campus/new.html.erb within layouts/application (Duration: 55.1ms | Allocations: 29825)
  Rendered layout layouts/application.html.erb (Duration: 58.5ms | Allocations: 32115)
Completed 200 OK in 83ms (Views: 61.0ms | ActiveRecord: 2.1ms | Allocations: 42681)
Started POST "/campus" for 127.0.0.1 at 2023-09-03 22:15:44 -0300
Processing by CampusController#create as HTML
  Parameters: {"campu"=>{"description"=>"", "adress"=>"", "number"=>"", "neighbourhood"=>"", "city"=>"", "cep"=>"", "deactivationDate"=>""}, "commit"=>"Create Campu"}
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 20.9ms | Allocations: 5437)
  Rendered campus/new.html.erb within layouts/application (Duration: 21.8ms | Allocations: 6183)
  Rendered layout layouts/application.html.erb (Duration: 22.4ms | Allocations: 6656)
Completed 422 Unprocessable Entity in 24ms (Views: 22.8ms | ActiveRecord: 0.0ms | Allocations: 7756)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/caronas/new" for 127.0.0.1 at 2023-09-03 22:15:44 -0300
Processing by CaronasController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCampus Pluck (0.4ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 10.3ms | Allocations: 4556)
  Rendered caronas/new.html.erb within layouts/application (Duration: 12.4ms | Allocations: 5705)
  Rendered layout layouts/application.html.erb (Duration: 13.0ms | Allocations: 6222)
Completed 200 OK in 28ms (Views: 14.1ms | ActiveRecord: 1.6ms | Allocations: 12897)
Started POST "/caronas" for 127.0.0.1 at 2023-09-03 22:15:44 -0300
Processing by CaronasController#create as HTML
  Parameters: {"carona"=>{"motorista"=>"", "data"=>"", "hora"=>"", "numero_de_passageiros"=>"", "custo"=>"", "inicio"=>"", "fim"=>"", "observacao"=>""}, "button"=>""}
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 2.8ms | Allocations: 2321)
  Rendered caronas/new.html.erb within layouts/application (Duration: 3.8ms | Allocations: 2924)
  Rendered layout layouts/application.html.erb (Duration: 4.4ms | Allocations: 3389)
Completed 200 OK in 6ms (Views: 4.8ms | ActiveRecord: 0.3ms | Allocations: 4189)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.3ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Test', 'Valonguinho', 'Gragoatá', '2022-01-01', '10:23:00', 2, 10, 'Campu District', '2023-09-04 01:15:44.656496', '2023-09-04 01:15:44.656496')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/caronas/68/edit" for 127.0.0.1 at 2023-09-03 22:15:44 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"68"}
  [1m[36mCarona Load (0.4ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 68 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 4.0ms | Allocations: 2444)
  [1m[36mParada Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 68 LIMIT 1[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 21.2ms | Allocations: 9309)
  Rendered layout layouts/application.html.erb (Duration: 22.5ms | Allocations: 9806)
Completed 200 OK in 25ms (Views: 21.4ms | ActiveRecord: 2.2ms | Allocations: 10671)
Started POST "/caronas/68/paradas" for 127.0.0.1 at 2023-09-03 22:15:44 -0300
Processing by ParadasController#create as HTML
  Parameters: {"parada"=>{"local"=>"Parada"}, "commit"=>"Adicionar Parada", "carona_id"=>"68"}
  [1m[36mCarona Load (0.5ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 68 LIMIT 1[0m
  [1m[36mCACHE Carona Load (0.0ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 68 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mParada Create (0.2ms)[0m  [1m[32mINSERT INTO `paradas` (`local`, `carona_id`, `created_at`, `updated_at`) VALUES ('Parada', 68, '2023-09-04 01:15:44.701884', '2023-09-04 01:15:44.701884')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/caronas/68/edit
Completed 302 Found in 8ms (ActiveRecord: 1.0ms | Allocations: 1892)
Started GET "/caronas/68/edit" for 127.0.0.1 at 2023-09-03 22:15:44 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"68"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 68 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.6ms | Allocations: 2440)
  [1m[36mParada Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 68 LIMIT 1[0m
  [1m[36mParada Load (0.4ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 68[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 9.2ms | Allocations: 4624)
  Rendered layout layouts/application.html.erb (Duration: 9.9ms | Allocations: 5096)
Completed 200 OK in 12ms (Views: 9.5ms | ActiveRecord: 1.3ms | Allocations: 5477)
Started PATCH "/caronas/68" for 127.0.0.1 at 2023-09-03 22:15:44 -0300
Processing by CaronasController#update as HTML
  Parameters: {"carona"=>{"motorista"=>"Test", "data"=>"2023-09-03", "hora"=>"22:15", "numero_de_passageiros"=>"2", "custo"=>"10", "inicio"=>"Valonguinho", "fim"=>"Gragoatá", "observacao"=>"Campu District"}, "button"=>"", "id"=>"68"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 68 LIMIT 1[0m
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
Redirected to http://www.example.com/caronas/68/edit
Completed 302 Found in 2ms (ActiveRecord: 0.6ms | Allocations: 506)
Started GET "/caronas/68/edit" for 127.0.0.1 at 2023-09-03 22:15:44 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"68"}
  [1m[36mCarona Load (0.4ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 68 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.4ms | Allocations: 2341)
  [1m[36mParada Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 68 LIMIT 1[0m
  [1m[36mParada Load (0.4ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 68[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 8.0ms | Allocations: 4221)
  Rendered layout layouts/application.html.erb (Duration: 8.6ms | Allocations: 4685)
Completed 200 OK in 10ms (Views: 7.8ms | ActiveRecord: 1.5ms | Allocations: 4997)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (29.0ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Motorista', 'Local de Início', 'Local de Fim', '2023-09-03', '00:15:44', 3, 10, NULL, '2023-09-04 01:15:44.791754', '2023-09-04 01:15:44.791754')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/campus/new" for 127.0.0.1 at 2023-09-03 22:17:47 -0300
Processing by CampusController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 9.1ms | Allocations: 4247)
  Rendered campus/new.html.erb within layouts/application (Duration: 60.3ms | Allocations: 29649)
  Rendered layout layouts/application.html.erb (Duration: 63.0ms | Allocations: 31939)
Completed 200 OK in 95ms (Views: 69.7ms | ActiveRecord: 2.3ms | Allocations: 42503)
Started POST "/campus" for 127.0.0.1 at 2023-09-03 22:17:47 -0300
Processing by CampusController#create as HTML
  Parameters: {"campu"=>{"description"=>"", "adress"=>"", "number"=>"", "neighbourhood"=>"", "city"=>"", "cep"=>"", "deactivationDate"=>""}, "commit"=>"Create Campu"}
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 8.2ms | Allocations: 5430)
  Rendered campus/new.html.erb within layouts/application (Duration: 9.4ms | Allocations: 6181)
  Rendered layout layouts/application.html.erb (Duration: 10.1ms | Allocations: 6654)
Completed 422 Unprocessable Entity in 12ms (Views: 10.5ms | ActiveRecord: 0.0ms | Allocations: 7756)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/caronas/new" for 127.0.0.1 at 2023-09-03 22:17:47 -0300
Processing by CaronasController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCampus Pluck (0.4ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 10.2ms | Allocations: 4556)
  Rendered caronas/new.html.erb within layouts/application (Duration: 12.6ms | Allocations: 5703)
  Rendered layout layouts/application.html.erb (Duration: 13.3ms | Allocations: 6220)
Completed 200 OK in 29ms (Views: 14.5ms | ActiveRecord: 1.7ms | Allocations: 12896)
Started POST "/caronas" for 127.0.0.1 at 2023-09-03 22:17:47 -0300
Processing by CaronasController#create as HTML
  Parameters: {"carona"=>{"motorista"=>"", "data"=>"", "hora"=>"", "numero_de_passageiros"=>"", "custo"=>"", "inicio"=>"", "fim"=>"", "observacao"=>""}, "button"=>""}
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.1ms | Allocations: 2321)
  Rendered caronas/new.html.erb within layouts/application (Duration: 3.8ms | Allocations: 2924)
  Rendered layout layouts/application.html.erb (Duration: 4.4ms | Allocations: 3389)
Completed 200 OK in 7ms (Views: 4.7ms | ActiveRecord: 0.3ms | Allocations: 4189)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/caronas/new" for 127.0.0.1 at 2023-09-03 22:17:47 -0300
Processing by CaronasController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.1ms | Allocations: 2345)
  Rendered caronas/new.html.erb within layouts/application (Duration: 4.1ms | Allocations: 3099)
  Rendered layout layouts/application.html.erb (Duration: 4.6ms | Allocations: 3573)
Completed 200 OK in 5ms (Views: 4.7ms | ActiveRecord: 0.3ms | Allocations: 3855)
Started POST "/caronas" for 127.0.0.1 at 2023-09-03 22:17:47 -0300
Processing by CaronasController#create as HTML
  Parameters: {"carona"=>{"motorista"=>"Pedro", "data"=>"03-02-2022", "hora"=>"10:23", "numero_de_passageiros"=>"2", "custo"=>"19", "inicio"=>"Gragoatá", "fim"=>"Fim", "observacao"=>"aaaaaaa"}, "button"=>""}
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.5ms | Allocations: 2250)
  Rendered caronas/new.html.erb within layouts/application (Duration: 4.2ms | Allocations: 2809)
  Rendered layout layouts/application.html.erb (Duration: 5.1ms | Allocations: 3273)
Completed 200 OK in 7ms (Views: 5.5ms | ActiveRecord: 0.3ms | Allocations: 3891)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.3ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Test', 'Valonguinho', 'Gragoatá', '2022-01-01', '10:23:00', 2, 10, 'Campu District', '2023-09-04 01:17:47.674160', '2023-09-04 01:17:47.674160')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/caronas/70/edit" for 127.0.0.1 at 2023-09-03 22:17:47 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"70"}
  [1m[36mCarona Load (0.4ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 70 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.4ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 5.6ms | Allocations: 2441)
  [1m[36mParada Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 70 LIMIT 1[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 23.5ms | Allocations: 9306)
  Rendered layout layouts/application.html.erb (Duration: 24.2ms | Allocations: 9803)
Completed 200 OK in 27ms (Views: 23.1ms | ActiveRecord: 2.1ms | Allocations: 10668)
Started POST "/caronas/70/paradas" for 127.0.0.1 at 2023-09-03 22:17:47 -0300
Processing by ParadasController#create as HTML
  Parameters: {"parada"=>{"local"=>"Parada"}, "commit"=>"Adicionar Parada", "carona_id"=>"70"}
  [1m[36mCarona Load (0.4ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 70 LIMIT 1[0m
  [1m[36mCACHE Carona Load (0.0ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 70 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mParada Create (0.3ms)[0m  [1m[32mINSERT INTO `paradas` (`local`, `carona_id`, `created_at`, `updated_at`) VALUES ('Parada', 70, '2023-09-04 01:17:47.719952', '2023-09-04 01:17:47.719952')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/caronas/70/edit
Completed 302 Found in 9ms (ActiveRecord: 1.1ms | Allocations: 1893)
Started GET "/caronas/70/edit" for 127.0.0.1 at 2023-09-03 22:17:47 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"70"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 70 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.9ms | Allocations: 2440)
  [1m[36mParada Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 70 LIMIT 1[0m
  [1m[36mParada Load (0.5ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 70[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 9.6ms | Allocations: 4624)
  Rendered layout layouts/application.html.erb (Duration: 10.1ms | Allocations: 5096)
Completed 200 OK in 12ms (Views: 9.6ms | ActiveRecord: 1.3ms | Allocations: 5477)
Started PATCH "/caronas/70" for 127.0.0.1 at 2023-09-03 22:17:47 -0300
Processing by CaronasController#update as HTML
  Parameters: {"carona"=>{"motorista"=>"Test", "data"=>"2023-09-03", "hora"=>"22:17", "numero_de_passageiros"=>"2", "custo"=>"10", "inicio"=>"Valonguinho", "fim"=>"Gragoatá", "observacao"=>"Campu District"}, "button"=>"", "id"=>"70"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 70 LIMIT 1[0m
  [1m[36mCampus Pluck (0.1ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
Redirected to http://www.example.com/caronas/70/edit
Completed 302 Found in 2ms (ActiveRecord: 0.5ms | Allocations: 506)
Started GET "/caronas/70/edit" for 127.0.0.1 at 2023-09-03 22:17:47 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"70"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 70 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.4ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 4.8ms | Allocations: 2341)
  [1m[36mParada Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 70 LIMIT 1[0m
  [1m[36mParada Load (0.3ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 70[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 9.2ms | Allocations: 4218)
  Rendered layout layouts/application.html.erb (Duration: 9.8ms | Allocations: 4682)
Completed 200 OK in 11ms (Views: 9.2ms | ActiveRecord: 1.4ms | Allocations: 4994)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
